City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bluff,-46.6,168.3333,58.8,71,75,12.1,NZ,1680574068
1,cloquet,46.7216,-92.4594,32.38,90,100,12.66,US,1680573878
2,guder,8.9667,37.7667,59.4,83,97,1.88,ET,1680574068
3,stromness,58.965,-3.296,39.16,77,100,5.35,GB,1680574068
4,punta arenas,-53.15,-70.9167,41.11,75,40,4.61,CL,1680574069
5,road town,18.4167,-64.6167,77.09,75,0,17.02,VG,1680574069
6,albany,42.6001,-73.9662,54.01,62,100,4.99,US,1680574060
7,pangnirtung,66.1451,-65.7125,-1.93,67,23,7.45,CA,1680574069
8,bendigo,-36.7667,144.2833,75.63,45,63,5.61,AU,1680573824
9,itoman,26.1247,127.6694,74.17,64,75,18.41,JP,1680574068
10,hanzhong,33.0728,107.0303,52.09,69,99,0.76,CN,1680574069
11,belmonte,-15.8631,-38.8828,74.89,89,99,8.77,BR,1680574069
12,mataura,-46.1927,168.8643,58.48,50,49,4.45,NZ,1680574069
13,macduff,57.6701,-2.4969,38.25,80,80,14.25,GB,1680574070
14,butaritari,3.0707,172.7902,81.84,81,80,18.14,KI,1680574070
15,puerto baquerizo moreno,-0.9,-89.6,79.48,80,50,2.55,EC,1680574070
16,coquimbo,-29.9533,-71.3436,60.53,94,0,4.61,CL,1680574070
17,hermanus,-34.4187,19.2345,53.8,81,100,4.36,ZA,1680574071
18,kapaa,22.0752,-159.319,80.58,85,75,12.66,US,1680574071
19,rebrikha,53.0733,82.3408,29.17,72,31,5.91,RU,1680574071
20,atuona,-9.8,-139.0333,81.14,76,61,13.06,PF,1680574071
21,bathsheba,13.2167,-59.5167,79.41,73,75,16.11,BB,1680574071
22,alta floresta,-9.8756,-56.0861,69.8,98,60,2.04,BR,1680574071
23,san quintin,30.4833,-115.95,54.46,63,2,25.46,MX,1680574071
24,port elizabeth,-33.918,25.5701,64.09,83,67,1.99,ZA,1680574072
25,saskylakh,71.9167,114.0833,-7.46,95,98,13.42,RU,1680574072
26,pangody,65.85,74.4859,-1.46,82,45,16.44,RU,1680574072
27,ushuaia,-54.8,-68.3,44.26,87,20,10.36,AR,1680574072
28,rikitea,-23.1203,-134.9692,79.68,83,98,14.65,PF,1680574072
29,bida,9.0833,6.0167,81.66,48,100,1.79,NG,1680574073
30,chokurdakh,70.6333,147.9167,9.73,90,20,7.43,RU,1680574073
31,hauterive,46.0901,3.4459,38.16,96,7,3.96,FR,1680574073
32,pisco,-13.7,-76.2167,75.25,83,0,10.36,PE,1680574073
33,valley city,46.9233,-98.0032,21.72,100,100,11.5,US,1680573823
34,san patricio,28.017,-97.5169,78.75,79,100,17.16,US,1680574074
35,shingu,33.7333,135.9833,62.87,65,82,4.68,JP,1680574074
36,beringovskiy,63.05,179.3167,8.55,90,100,13.42,RU,1680574074
37,kavieng,-2.5744,150.7967,83.23,72,17,3.02,PG,1680574068
38,margate,51.3813,1.3862,43.9,67,12,4.0,GB,1680574074
39,lebu,-37.6167,-73.65,54.75,76,1,16.73,CL,1680574074
40,ketchikan,55.3422,-131.6461,43.27,56,0,5.75,US,1680574074
41,dunedin,-45.8742,170.5036,69.08,54,47,5.01,NZ,1680574074
42,mar del plata,-38.0023,-57.5575,61.09,88,31,0.0,AR,1680574075
43,akhmim,26.5622,31.745,67.86,12,100,0.54,EG,1680574075
44,qaanaaq,77.484,-69.3632,-10.46,62,0,6.73,GL,1680574075
45,tasiilaq,65.6145,-37.6368,24.96,90,100,0.16,GL,1680574075
46,jamestown,42.097,-79.2353,47.95,81,100,4.61,US,1680573861
47,palekh,56.8028,41.8572,40.15,93,100,5.14,RU,1680574075
48,kamarion,36.8,25.8167,57.74,73,50,7.36,GR,1680574076
49,sokoni,-6.4333,39.55,80.58,80,100,7.16,TZ,1680574076
50,berlevag,70.8578,29.0864,33.8,74,40,21.85,NO,1680574076
51,elizabeth city,36.2946,-76.2511,64.42,78,0,5.75,US,1680574076
52,acarau,-2.8856,-40.12,76.12,86,99,0.25,BR,1680574076
53,dapaong,10.8639,0.205,90.18,24,100,3.83,TG,1680574077
54,ambon,-3.6954,128.1814,87.24,10,40,3.44,ID,1680574077
55,kruisfontein,-34.0033,24.7314,61.88,84,75,8.99,ZA,1680574077
56,ishigaki,24.3448,124.1572,72.84,64,71,19.71,JP,1680574077
57,new norfolk,-42.7826,147.0587,67.91,49,24,4.0,AU,1680574077
58,bethel,41.3712,-73.414,48.85,74,0,1.01,US,1680574077
59,cidreira,-30.1811,-50.2056,71.92,79,18,13.71,BR,1680574078
60,filotion,37.05,25.5,55.54,80,94,5.01,GR,1680574078
61,poum,-20.2333,164.0167,82.09,80,79,17.58,NC,1680574078
62,verkhnevilyuysk,63.4453,120.3167,24.35,91,100,6.85,RU,1680574078
63,bilibino,68.0546,166.4372,-0.33,67,100,3.58,RU,1680574078
64,ossora,59.2353,163.0719,23.38,74,73,7.2,RU,1680574078
65,metro,-5.1131,105.3067,81.3,75,34,2.82,ID,1680574078
66,te anau,-45.4167,167.7167,64.76,48,25,2.3,NZ,1680574078
67,puerto ayora,-0.7393,-90.3518,80.55,93,19,4.0,EC,1680574079
68,busselton,-33.65,115.3333,68.31,53,38,9.84,AU,1680574079
69,wormeldange,49.6083,6.4058,35.11,74,0,10.36,LU,1680574079
70,lukovetskiy,64.2956,41.9211,17.04,95,99,5.5,RU,1680574079
71,tuktoyaktuk,69.4541,-133.0374,-2.42,98,34,6.58,CA,1680574079
72,teya,60.3778,92.6267,22.03,88,99,10.07,RU,1680574079
73,lata,40.1629,-8.3327,54.07,94,100,3.2,PT,1680574079
74,chuy,-33.6971,-53.4616,62.76,84,100,3.47,UY,1680574080
75,saint-augustin,51.226,-58.6502,29.01,80,61,4.56,CA,1680574080
76,carnarvon,-24.8667,113.6333,76.3,69,55,12.39,AU,1680574080
77,saldanha,-33.0117,17.9442,60.57,93,100,7.38,ZA,1680574080
78,shipunovo,52.1582,82.2173,34.29,54,7,4.09,RU,1680574080
79,bredasdorp,-34.5322,20.0403,59.09,85,100,2.08,ZA,1680574080
80,vaini,-21.2,-175.2,84.36,65,20,8.05,TO,1680574080
81,aksu,41.1231,80.2644,36.64,20,1,17.67,CN,1680574080
82,nikolskoye,59.7035,30.7861,28.8,97,100,6.58,RU,1680574081
83,ceres,37.5949,-120.9577,53.92,40,40,17.27,US,1680574081
84,lavrentiya,65.5833,-171.0,4.12,82,77,7.29,RU,1680574082
85,mahebourg,-20.4081,57.7,75.25,82,83,7.47,MU,1680574082
86,lagoa,39.05,-27.9833,58.26,69,100,10.11,PT,1680574083
87,sitka,57.0531,-135.33,44.49,57,0,5.75,US,1680574084
88,geraldton,-28.7667,114.6,73.81,64,75,18.41,AU,1680574085
89,banjar,-8.19,114.9675,75.99,93,100,2.46,ID,1680574085
90,khorinsk,52.1657,109.7726,28.2,36,69,13.58,RU,1680574086
91,hobart,-42.8794,147.3294,68.05,53,20,14.97,AU,1680573855
92,wasilla,61.5814,-149.4394,37.06,50,20,4.61,US,1680574086
93,ornskoldsvik,63.2909,18.7153,23.95,93,20,4.61,SE,1680574087
94,codrington,-38.2667,141.9667,65.79,57,100,6.04,AU,1680574087
95,asau,46.4333,26.4,33.28,97,100,6.93,RO,1680574088
96,sola,-13.8833,167.55,83.1,73,100,16.11,VU,1680574088
97,castro,-24.7911,-50.0119,59.05,87,1,3.49,BR,1680574089
98,sandwick,60.0,-1.25,44.42,81,100,11.5,GB,1680574090
99,kenai,60.5544,-151.2583,32.14,79,100,9.22,US,1680574090
100,arraial do cabo,-22.9661,-42.0278,75.33,74,100,10.13,BR,1680574091
101,arlit,18.7369,7.3853,77.86,6,99,8.16,NE,1680574091
102,moroto,2.5345,34.6666,66.16,82,100,0.47,UG,1680574092
103,kaitangata,-46.2817,169.8464,64.92,55,41,6.38,NZ,1680574092
104,laguna,38.421,-121.4238,55.69,28,40,11.5,US,1680574093
105,cabo san lucas,22.8909,-109.9124,82.62,63,100,14.54,MX,1680573555
106,leningradskiy,69.3833,178.4167,-6.18,87,6,4.09,RU,1680574093
107,dixon,38.4455,-121.8233,55.54,31,0,12.66,US,1680574093
108,burla,21.5,83.8667,82.51,31,3,2.24,IN,1680574093
109,mujiayingzi,42.1167,118.7833,36.64,30,100,13.65,CN,1680574094
110,sisimiut,66.9395,-53.6735,4.98,74,3,12.35,GL,1680574094
111,saint-francois,46.4154,3.9054,35.67,80,0,8.05,FR,1680573953
112,karratha,-20.7377,116.8463,86.63,56,47,3.94,AU,1680574095
113,dandong,40.1292,124.3947,63.03,33,100,3.76,CN,1680574096
114,garowe,8.4054,48.4845,75.06,76,13,9.84,SO,1680574096
115,sao filipe,14.8961,-24.4956,74.91,70,73,8.1,CV,1680574096
116,hithadhoo,-0.6,73.0833,82.36,69,32,8.34,MV,1680574097
117,sorland,67.667,12.6934,39.06,89,98,9.31,NO,1680574097
118,hua hin,12.5707,99.9588,89.01,74,6,2.21,TH,1680574098
119,avarua,-21.2078,-159.775,80.65,61,64,13.8,CK,1680573932
120,tamandare,-8.7597,-35.1047,77.9,80,62,4.27,BR,1680574098
121,hoquiam,46.9809,-123.8893,46.99,69,75,10.36,US,1680574099
122,hirara,24.8,125.2833,72.07,62,15,22.59,JP,1680574102
123,zhangjiakou,40.81,114.8794,43.61,68,100,7.63,CN,1680574102
124,upernavik,72.7868,-56.1549,-21.08,99,37,4.34,GL,1680574103
125,nizwa,22.9333,57.5333,64.94,23,45,1.59,OM,1680574103
126,newton stewart,54.9578,-4.4832,40.44,95,100,5.26,GB,1680574105
127,ankang,32.68,109.0172,54.09,74,100,2.75,CN,1680574105
128,ilulissat,69.2167,-51.1,-16.1,98,26,4.72,GL,1680574105
129,khatanga,71.9667,102.5,-21.42,93,100,12.26,RU,1680574106
130,mount gambier,-37.8333,140.7667,68.05,51,100,4.03,AU,1680574106
131,coahuayana,18.7333,-103.6833,72.57,88,3,1.68,MX,1680574106
132,abidjan,5.3094,-4.0197,76.96,100,20,2.3,CI,1680574107
133,kamina,-8.7386,24.9906,63.39,97,100,0.81,CD,1680574108
134,stephenville,32.2207,-98.2023,80.6,67,40,16.11,US,1680573565
135,palmas bellas,9.2319,-80.0867,78.48,88,67,12.19,PA,1680574108
136,eucaliptus,-17.5833,-67.5167,51.04,67,100,6.2,BO,1680574109
137,deputatskiy,69.3,139.9,11.53,91,69,3.65,RU,1680574110
138,dingle,10.9995,122.6711,86.86,57,48,10.18,PH,1680574110
139,pachino,36.7186,15.0907,54.52,66,100,14.03,IT,1680574111
140,bengkulu,-3.8004,102.2655,79.5,80,83,2.37,ID,1680574111
141,dikson,73.5069,80.5464,-6.86,97,100,11.79,RU,1680574112
142,ashta,23.0167,76.7167,76.3,33,5,7.63,IN,1680574113
143,pasighat,28.0667,95.3333,63.86,83,100,2.48,IN,1680574113
144,kita,13.0349,-9.4895,80.71,9,4,2.95,ML,1680574114
145,straumen,63.8709,11.2999,33.8,99,100,7.72,NO,1680574114
146,lawrenceburg,38.0373,-84.8966,63.18,55,0,12.66,US,1680574014
147,altamirano,16.8833,-92.15,58.51,68,22,3.04,MX,1680574116
148,acari,-15.4311,-74.6158,76.86,83,64,3.15,PE,1680574116
149,cairns,-16.9167,145.7667,94.06,70,75,5.75,AU,1680574117
150,sorong,-0.8833,131.25,81.55,78,100,10.65,ID,1680573959
151,verdun,49.25,5.3333,35.82,74,0,11.16,FR,1680574118
152,hilo,19.7297,-155.09,78.94,71,100,3.44,US,1680574118
153,jurm,36.8648,70.8342,44.8,85,100,1.25,AF,1680574119
154,calvia,39.5657,2.5062,49.08,84,0,5.46,ES,1680574119
155,tiksi,71.6872,128.8694,18.52,85,100,5.23,RU,1680574119
156,shatrovo,56.5167,64.6333,34.93,78,77,3.36,RU,1680574120
157,hobyo,5.3505,48.5268,82.38,67,10,11.3,SO,1680574120
158,torres,-29.3353,-49.7269,67.82,86,15,6.22,BR,1680574121
159,dwarka,22.2394,68.9678,76.84,82,6,10.6,IN,1680574121
160,gari,59.4307,62.3497,34.34,96,100,9.73,RU,1680574121
161,ongandjera,-17.8833,15.0667,75.22,50,99,0.87,NA,1680574121
162,zyryanka,65.75,150.85,14.41,74,13,15.43,RU,1680574121
163,conde,-7.2597,-34.9075,78.26,89,40,4.61,BR,1680574120
164,hofn,64.2539,-15.2082,46.08,94,100,22.12,IS,1680574122
165,sompeta,18.9333,84.6,82.17,80,10,13.04,IN,1680574122
166,college,64.8569,-147.8028,35.58,57,75,4.61,US,1680574122
167,kodiak,57.79,-152.4072,35.11,93,100,8.05,US,1680574122
168,port alfred,-33.5906,26.891,66.42,76,99,15.43,ZA,1680574122
169,port lincoln,-34.7333,135.8667,73.76,40,11,5.06,AU,1680574122
170,tambovka,50.0969,128.0489,36.45,25,49,18.1,RU,1680574123
171,quesnel,52.9999,-122.5029,34.88,83,100,4.54,CA,1680574110
172,torbay,47.6666,-52.7314,30.58,83,7,10.0,CA,1680574123
173,ekhabi,53.5102,142.9671,29.23,95,100,18.99,RU,1680574123
174,parang,7.3704,124.2697,83.43,72,81,2.86,PH,1680574123
175,lesosibirsk,58.2358,92.4828,32.77,99,100,8.77,RU,1680574123
176,fort nelson,58.8053,-122.7002,27.48,85,100,5.64,CA,1680574123
177,palauig,15.435,119.9045,84.11,67,31,6.49,PH,1680574124
178,klaksvik,62.2266,-6.589,45.52,92,100,26.04,FO,1680574124
179,bati,11.1833,40.0167,64.08,81,96,1.95,ET,1680574124
180,mantua,45.1667,10.7833,45.64,70,66,3.0,IT,1680573928
181,ahipara,-35.1667,173.1667,67.75,55,0,12.28,NZ,1680574124
182,kirakira,-10.4544,161.9205,86.86,67,31,7.11,SB,1680574125
183,boa vista,2.8197,-60.6733,82.38,51,0,10.36,BR,1680574125
184,yellowknife,62.456,-114.3525,14.81,94,100,4.34,CA,1680574125
185,alice springs,-23.7,133.8833,83.75,24,9,9.22,AU,1680573835
186,lazaro cardenas,17.9583,-102.2,77.14,74,0,6.87,MX,1680574125
187,hasaki,35.7333,140.8333,59.4,52,0,10.8,JP,1680574124
188,saint george,37.1041,-113.5841,40.42,70,40,16.11,US,1680573862
189,tateyama,34.9833,139.8667,58.08,51,0,6.31,JP,1680574125
190,mackay,-21.15,149.2,85.68,73,21,9.73,AU,1680574126
191,oum hadjer,13.2954,19.6966,82.02,15,99,6.62,TD,1680574126
192,batticaloa,7.7102,81.6924,79.29,80,5,7.61,LK,1680574126
193,provideniya,64.3833,-173.3,8.71,66,75,20.13,RU,1680574126
194,kokopo,-4.352,152.2633,83.43,69,99,4.94,PG,1680574126
195,lorengau,-2.0226,147.2712,85.69,64,20,5.17,PG,1680574127
196,barrow,71.2906,-156.7887,3.22,72,75,13.8,US,1680574072
197,palmares do sul,-30.2578,-50.5097,70.79,79,13,11.52,BR,1680574127
198,roald,62.5833,6.1333,40.75,93,20,3.44,NO,1680574127
199,lompoc,34.6391,-120.4579,52.59,67,0,31.07,US,1680574127
200,russell,32.3502,-85.1999,65.48,94,40,0.0,US,1680574127
201,helong,42.5397,128.9972,58.84,40,100,6.26,CN,1680574128
202,cockburn town,21.4612,-71.1419,77.5,75,0,20.56,TC,1680574128
203,banda aceh,5.5577,95.3222,81.73,74,55,1.68,ID,1680574123
204,turukhansk,65.8167,87.9833,-12.93,91,27,6.71,RU,1680574128
205,liberty,31.8335,-81.5004,69.98,47,75,0.0,US,1680574128
206,victoria,22.2855,114.1577,79.43,92,33,4.0,HK,1680573905
207,georgetown,5.4112,100.3354,84.13,87,20,3.44,MY,1680573909
208,rawson,-43.3002,-65.1023,59.72,64,1,12.35,AR,1680574076
209,tuatapere,-46.1333,167.6833,63.39,55,63,3.94,NZ,1680574069
210,punjai puliyampatti,11.35,77.2,79.84,74,55,3.4,IN,1680574129
211,duku,11.2361,4.9073,83.64,10,57,4.52,NG,1680574129
212,montepuez,-13.1256,38.9997,65.57,99,38,3.51,MZ,1680574129
213,swan hill,-35.3378,143.5544,78.89,31,7,1.81,AU,1680574129
214,lakes entrance,-37.8811,147.981,80.17,45,13,4.56,AU,1680574129
215,champerico,14.3,-91.9167,83.7,65,75,8.93,GT,1680574129
216,plainfield,40.6168,-74.4173,55.42,68,0,4.0,US,1680573960
217,rio gallegos,-51.6226,-69.2181,51.85,50,75,12.66,AR,1680574130
218,gazli,40.1333,63.45,50.34,57,99,9.98,UZ,1680574130
219,indramayu,-6.3264,108.32,81.18,75,100,3.8,ID,1680574131
220,paramonga,-10.6667,-77.8333,77.13,82,100,8.75,PE,1680574131
221,waipawa,-41.4122,175.5153,58.41,57,3,6.13,NZ,1680574131
222,ostrovnoy,68.0531,39.5131,14.97,89,8,19.73,RU,1680574131
223,lowestoft,52.4752,1.7516,36.23,65,10,9.69,GB,1680574131
224,santiago de cao,-7.9589,-79.2392,82.53,74,75,9.22,PE,1680574131
225,monterey,36.2505,-121.2516,43.9,62,5,15.12,US,1680574131
226,abha,18.2164,42.5053,55.65,88,40,6.91,SA,1680574131
227,tabas,33.5959,56.9244,57.51,24,1,3.51,IR,1680574132
228,maningrida,-12.0667,134.2667,88.05,54,100,7.52,AU,1680574122
229,aljezur,37.3191,-8.8033,54.95,83,100,16.49,PT,1680574133
230,baruun-urt,46.6806,113.2792,28.94,21,65,3.62,MN,1680574133
231,cape town,-33.9258,18.4232,60.12,86,0,1.14,ZA,1680573900
232,huarmey,-10.0681,-78.1522,78.04,81,100,7.34,PE,1680574124
233,hami,42.8,93.45,32.49,77,100,5.59,CN,1680574134
234,porto novo,6.4965,2.6036,80.35,83,88,8.21,BJ,1680574134
235,konya,38.1667,32.5,38.68,60,100,9.66,TR,1680574134
236,tyukalinsk,55.8732,72.1967,31.75,82,10,5.53,RU,1680574134
237,del rio,29.3627,-100.8968,89.71,26,0,8.05,US,1680574134
238,saint-philippe,-21.3585,55.7679,74.79,79,97,5.99,RE,1680574134
239,sinnamary,5.3833,-52.95,76.82,82,95,9.4,GF,1680574134
240,san cristobal,7.7669,-72.225,73.58,81,81,1.83,VE,1680573993
241,jalu,29.0331,21.5482,59.04,46,0,6.67,LY,1680574135
242,vanimo,-2.6741,141.3028,82.27,78,100,2.62,PG,1680574135
243,kilakarai,9.2333,78.7833,84.25,67,32,11.18,IN,1680574135
244,thompson,55.7435,-97.8558,14.16,37,40,3.44,CA,1680573898
245,adre,13.4667,22.2,76.75,16,100,4.81,TD,1680574135
246,longyearbyen,78.2186,15.6401,6.64,61,20,9.22,SJ,1680574136
247,roma,43.2128,-75.4557,49.08,74,100,9.22,US,1680574136
248,douentza,14.9951,-2.9517,78.13,10,0,4.25,ML,1680574136
249,westport,41.1415,-73.3579,50.94,79,0,9.22,US,1680574064
250,nishihara,26.1842,127.7558,73.45,53,75,18.41,JP,1680574136
251,mazagao,-0.115,-51.2894,77.05,92,19,3.24,BR,1680574137
252,rawah,34.4816,41.9093,62.06,53,2,3.76,IQ,1680574137
253,nanortalik,60.1432,-45.2371,30.72,86,96,1.43,GL,1680574137
254,lebanon,36.2081,-86.2911,60.85,87,100,5.75,US,1680574137
255,spornoye,50.8448,37.2913,44.47,97,100,3.67,RU,1680574137
256,zhongshu,24.5167,103.7667,68.36,36,2,18.99,CN,1680574137
257,almaznyy,48.0448,40.045,43.21,95,43,7.14,RU,1680574137
258,norman wells,65.282,-126.8329,23.09,92,32,2.77,CA,1680574046
259,cherskiy,68.75,161.3,6.76,72,99,16.51,RU,1680574138
260,ancud,-41.8697,-73.8203,52.41,93,68,3.96,CL,1680574082
261,lichinga,-13.3128,35.2406,57.6,98,14,4.05,MZ,1680574138
262,progreso,21.2833,-89.6667,88.11,50,28,14.47,MX,1680574138
263,komsomolskiy,40.4272,71.7189,56.12,71,100,4.61,UZ,1680574138
264,nouakchott,18.0858,-15.9785,80.53,33,27,9.78,MR,1680574118
265,cozumel,20.5083,-86.9458,79.95,82,40,4.61,MX,1680574138
266,ponta do sol,32.6667,-17.1,63.23,60,14,12.12,PT,1680574139
267,kati,12.7441,-8.0726,72.81,9,0,3.94,ML,1680574139
268,ulety,51.3572,112.4849,27.07,39,7,15.39,RU,1680574139
269,mount pleasant,32.7941,-79.8626,68.25,93,100,3.44,US,1680573254
270,sayyan,15.1718,44.3244,57.69,70,64,1.28,YE,1680574140
271,porosozero,62.7191,32.727,14.32,97,95,6.13,RU,1680574140
272,tigil,57.8,158.6667,21.7,79,89,3.76,RU,1680574120
273,tazovskiy,67.4667,78.7,6.75,92,100,24.65,RU,1680574141
274,chenghai,23.4632,116.768,69.3,84,100,6.69,CN,1680574141
275,prado,-17.3411,-39.2208,74.17,85,100,7.85,BR,1680574141
276,souillac,-20.5167,57.5167,75.9,87,89,7.78,MU,1680574135
277,ardesen,41.1911,40.9875,55.17,69,56,4.38,TR,1680574142
278,kaeo,-35.1,173.7833,71.33,56,1,2.42,NZ,1680574143
279,ust-karsk,52.7011,118.8077,26.31,55,9,10.4,RU,1680574143
280,urumqi,43.801,87.6005,29.35,27,0,4.47,CN,1680574143
281,beroroha,-21.6667,45.1667,71.2,93,0,0.76,MG,1680574144
282,kroonstad,-27.6504,27.2349,52.03,64,0,3.49,ZA,1680574144
283,east london,-33.0153,27.9116,66.45,69,88,18.32,ZA,1680574144
284,la ronge,55.1001,-105.2842,16.27,94,98,5.14,CA,1680574145
285,caravelas,-17.7125,-39.2481,77.0,73,100,8.3,BR,1680574146
286,port hardy,50.6996,-127.4199,41.38,74,61,11.9,CA,1680574146
287,surab,28.4914,66.2585,53.98,36,0,4.09,PK,1680574147
288,gat,31.61,34.7642,68.4,33,0,8.61,IL,1680574148
289,lakhimpur,27.95,80.7667,75.63,41,27,6.17,IN,1680574148
290,pevek,69.7008,170.3133,-4.02,80,100,8.97,RU,1680574148
291,bambous virieux,-20.3428,57.7575,75.22,81,85,6.82,MU,1680574151
